"V1","V2"
-0.321374839637429,0.471462312620133
-0.569655834697187,-0.677064222283661
-0.447900654748082,0.732136054895818
0.901242528110743,-0.375535510946065
-0.356548924464732,-0.131009893957525
0.288480441085994,0.659349605441093
0.192527089267969,-0.330763708800077
-0.356125248596072,-0.235962007660419
-0.394190169405192,-0.7814642325975
-0.223590672481805,0.69185659987852
0.99323443742469,0.486829653382301
0.225343930535018,0.0640412615612149
-0.78364294115454,-0.754739172291011
-0.0259348601102829,0.351539998315275
-0.434014258440584,0.325209929142147
0.732935526408255,-0.969577612355351
0.52079907245934,-0.4762455644086
-0.283886073157191,-0.303933134302497
0.346664962824434,0.160436817910522
-0.518938596826047,-0.730299338232726
-0.526760515756905,0.754475699737668
0.623654832132161,0.309637170284986
-0.127740007825196,0.212374970782548
-0.0719667463563383,0.949259499553591
-0.66940383752808,-0.601651237346232
0.169873114675283,-0.130482052918524
-0.539806159213185,-0.93198351515457
-0.434295200742781,-0.161534334532917
0.644060142338276,-0.652975907083601
-0.145143438596278,-0.243826931342483
0.511774519458413,0.176645568571985
0.324771013110876,-0.327140659559518
-0.110945206135511,-0.0109034264460206
-0.999069301877171,-0.661875776015222
-0.384472251404077,0.579819926526397
-0.768440670333803,-0.703293005004525
-0.744588624220341,-0.567044387105852
0.668801955878735,0.414347495418042
0.985888032242656,0.688710141461343
-0.900923128705472,-0.410730651114136
-0.292787848040462,0.707063363865018
-0.267117110081017,0.33201323216781
-0.840054175350815,-0.370519301388413
-0.269091460853815,0.335435880348086
-0.643972370773554,-0.0722265769727528
0.0721074412576854,0.300565862562507
0.89007020695135,0.803408401552588
-0.208678720053285,-0.524884889367968
0.471798700746149,0.446113244164735
-0.090476737357676,-0.0952710146084428
0.540409518871456,0.268613947089761
-0.874700003303587,0.0589937590993941
0.630162990186363,-0.339787228498608
-0.397714951075613,0.541474721394479
-0.270657944027334,0.269978337455541
-0.375774416141212,0.54872736800462
-0.925260070245713,-0.642301672138274
0.358026831410825,0.925431731622666
0.806467120535672,-0.245372761506587
-0.948946603108197,-0.844890100415796
-0.394224750809371,0.899447987321764
0.878276801202446,0.712226108182222
0.478063371032476,-0.816144092939794
-0.302561012562364,-0.00609328504651785
0.658501646947116,0.564448188059032
0.601896423846483,0.622764975763857
-0.446289855055511,0.519005866255611
0.506220199167728,0.321638974826783
0.928305140230805,0.816070172470063
0.708729492966086,0.91395668964833
0.0597849171608686,-0.615302749443799
-0.904580030124635,-0.371840578503907
0.858701365068555,0.733704090584069
0.300523000769317,-0.0548238377086818
0.307533364742994,0.66680342471227
0.094046835321933,-0.82769405702129
0.106627975124866,-0.0577855724841356
0.81209622323513,0.0646718512289226
0.899170645978302,-0.770198105834424
-0.173389183823019,-0.953578242566437
-0.963271832559258,-0.844961309339851
0.133468165528029,-0.276937809307128
-0.0198730938136578,0.522817450109869
0.625705375801772,-0.804615593049675
0.708199955057353,0.923810834996402
-0.264208104461432,-0.713591143023223
0.747899825684726,-0.0306765176355839
-0.697323657106608,0.129821980372071
0.954767153598368,0.0661660791374743
0.165479473304003,-0.231062039267272
-0.878435550257564,0.593455869704485
-0.823273397982121,-0.616014980711043
0.0167412594892085,-0.041246775072068
0.788669250905514,0.636358269955963
-0.936056743841618,-0.406132120173424
-0.548363153357059,-0.252248854376376
-0.363010823726654,0.771944836247712
-0.652032366488129,-0.74893678445369
-0.33800434274599,0.329017359297723
0.259490847587585,0.483239680994302
-0.806732513941824,-0.326973940711468
-0.956012569367886,-0.777463100850582
0.986089560668916,-0.195420751348138
0.563646130263805,0.480522574391216
0.731001628097147,-0.694186781533062
0.550815182738006,-0.385404989589006
0.700934961438179,-0.668277151882648
-0.275196575094014,-0.367725698743016
-0.391044418793172,-0.910117827355862
0.518270678818226,0.33913682680577
-0.0841568778268993,-0.502933274954557
0.4592633289285,-0.0660935556516051
-0.791842727921903,-0.911425346508622
-0.560033644549549,-0.803468199446797
0.504075082484633,0.230296966154128
0.597647115588188,0.889900492038578
0.776817300822586,-0.953856551088393
-0.819355831481516,0.942856254521757
0.251487274188548,0.599475512746722
-0.398964777588844,0.164365316741168
0.505864115897566,0.604567400645465
0.83411426609382,0.761130730155855
0.818293008953333,-0.274558870121837
0.00581660820171237,-0.91585407871753
0.691112245898694,-0.538621115963906
0.612870327662677,-0.454045254737139
-0.685664349701256,0.0843236777000129
-0.652964507695287,-0.745871123392135
-0.827444213442504,0.597761423327029
-0.159130197949708,-0.851118316408247
0.174556248355657,-0.942851984873414
0.613388859201223,-0.165216193534434
-0.103713772259653,-0.111126968637109
0.429509621113539,-0.296498431824148
0.773132241796702,0.860109112691134
0.905289147980511,-0.439473680220544
-0.492358407005668,0.977337827906013
-0.92043872596696,-0.57958303950727
0.0791218280792236,-0.756460227072239
-0.719792900141329,0.168428492266685
-0.142773817293346,0.238904119934887
0.689867079723626,-0.116416069678962
-0.479735052678734,0.448370445519686
-0.953711015637964,-0.848302753642201
-0.330824077595025,-0.57082709716633
-0.247111013624817,0.712231853976846
-0.62825396982953,0.633514491841197
-0.142118817660958,-0.165796619374305
0.261547197122127,0.955098207574338
0.458721862640232,-0.313055495731533
-0.986332982312888,-0.557760528754443
-0.99263154482469,-0.404672213830054
0.989872880280018,0.317084925249219
-0.784226239658892,0.133239819202572
-0.162661683280021,0.942584780044854
0.435769093222916,-0.790135533548892
0.485078264493495,0.0875978516414762
0.743997647427022,0.830744269769639
0.215735922101885,0.745874807238579
0.512406702619046,0.809077818412334
0.694482596125454,0.557561127003282
0.225559297949076,-0.665657859761268
-0.166170900687575,-0.135864817537367
0.294694031123072,0.808196190278977
0.848957973532379,-0.147067439742386
-0.655549807939678,0.619022212456912
-0.368374421726912,-0.0632497924380004
0.977926822379231,0.51745176827535
-0.355228896252811,0.366719230543822
-0.703295216429979,-0.634466394782066
-0.357343113049865,0.804826605599374
0.0558580006472766,0.592105836141855
-0.444461365230381,0.47062802920118
-0.501186829525977,-0.763562669977546
-0.592512372881174,-0.07693907385692
-0.71169536979869,-0.17455087415874
0.3660205649212,0.477408955805004
0.306855640839785,0.149842907674611
0.831972666084766,-0.951008028816432
0.35178000247106,-0.118301455397159
0.614998218603432,-0.193196094594896
-0.498442932032049,0.726393011864275
0.617224089801311,-0.380423585418612
0.638934279792011,0.464673589449376
-0.593165796715766,0.79912850772962
-0.433734605554491,0.569114172365516
0.867393041029572,-0.778444880153984
0.0850632274523377,-0.0683579933829606
-0.56115490803495,0.348696521483362
-0.0211443919688463,-0.0690950783900917
-0.18473868444562,-0.197828927543014
-0.792576866224408,0.133370291441679
-0.277067558839917,-0.42868054099381
-0.268309053499252,0.1143882824108
-0.474407391622663,0.525297250598669
0.937282335944474,0.212737551890314
-0.0443559405393898,0.819327237550169
0.497585762292147,0.180054393596947
-0.901168806478381,0.804661077447236
0.390210488811135,-0.226063922513276
0.76826721476391,0.654694109689444
-0.721592717338353,-0.738762402441353
0.123351217713207,0.422106826212257
-0.848285739310086,-0.265895526390523
-0.0976621871814132,0.579863727092743
-0.892926130909473,-0.568799536209553
-0.320888971909881,0.241453521884978
-0.991786119062454,0.208070599939674
-0.0740495775826275,0.388886600267142
0.144147441256791,-0.260070609860122
0.31444212095812,0.0252485428936779
-0.421295709908009,0.483163650613278
0.924842642154545,-0.119400569237769
0.472668058238924,-0.188183386810124
-0.760142238344997,0.454049224033952
-0.981640108395368,-0.476304714567959
-0.527530128136277,-0.447606696747243
-0.739910809323192,-0.601072456687689
-0.347533706575632,0.885991993825883
0.00887962197884917,0.603474465664476
-0.127904656343162,-0.189550868235528
0.897650501225144,-0.0797481895424426
-0.759637024719268,0.862304301001132
-0.849709646776319,-0.220238548703492
-0.151095809880644,0.567216993309557
0.29488428728655,-0.886946540791541
-0.0627616751007736,-0.336972332559526
-0.458369134925306,0.535548536572605
-0.771491459570825,0.867607988417149
0.0960645750164986,-0.243221814744174
-0.718707621097565,0.287408102303743
0.0547898812219501,-0.70286985905841
0.721978715155274,0.490620626602322
-0.973917940631509,-0.350109085440636
0.78342746431008,-0.512905115727335
0.26370035065338,0.912500583101064
-0.785410690121353,-0.00546252122148871
0.842130407691002,0.388903150800616
0.350724762305617,0.830263827927411
-0.702812574803829,0.21784357400611
0.885197723750025,0.837861475534737
-0.158433248754591,0.423226157203317
-0.404553843662143,-0.912342812400311
-0.481146659702063,0.267015253659338
0.518333604093641,-0.220180186908692
-0.238192599732429,0.31151109142229
0.595805874560028,-0.838553674519062
0.847398426383734,0.935768801253289
0.085196740925312,0.120545730460435
0.167125726584345,-0.433150487951934
0.336647287011147,0.604505807161331
0.80672457581386,-0.207749621942639
-0.992207313887775,0.390017136931419
-0.232126656919718,0.326352378819138
0.616772510576993,-0.614728304091841
0.395893156994134,0.383112125098705
0.109363658819348,0.889362142886966
-0.725512764882296,0.328175303526223
0.192725921515375,-0.812491514720023
-0.682623204775155,-0.26734418887645
0.0519485482946038,0.136272763367742
0.746302735060453,-0.233957371674478
0.739412140566856,-0.593522599898279
0.95177938695997,-0.22830550186336
-0.0195516035892069,0.724570718593895
-0.164890080224723,-0.873102924320847
-0.676381579600275,0.871310462709516
-0.189167009666562,-0.114982049446553
-0.316371111664921,0.348792565520853
-0.16948509356007,-0.927844001911581
-0.688251698855311,0.240067387465388
-0.912066749297082,-0.608261678833514
-0.255684514530003,-0.435803093481809
0.925230682827532,0.730374177452177
0.246522767003626,0.492191736586392
0.138886549510062,-0.625097574666142
0.0965611478313804,0.76348634576425
0.524056664668024,-0.559590226504952
0.563937829341739,0.534419808071107
0.639689335599542,-0.442853781860322
-0.461183105129749,-0.844768975861371
-0.986003091093153,-0.71573131904006
-0.0842464058659971,0.557517407462001
0.423385158646852,-0.542652119416744
0.254221401177347,-0.618778152391315
0.804363556671888,-0.568270720541477
-0.724283268675208,0.977635309100151
-0.61737562622875,-0.72573824133724
-0.133629718795419,0.321971613448113
0.144297359045595,0.62791307689622
0.130930761341006,0.691682121250778
0.659247757401317,-0.725956229027361
0.284227638971061,0.723895512521267
-0.217002496588975,-0.865758762229234
0.419159709475935,-0.129583129193634
0.187733865343034,0.885078094899654
-0.679630373138934,-0.241352416109294
0.706860477570444,0.252480282448232
-0.0442263749428093,0.318415236659348
-0.0758022842928767,0.96659765066579
-0.629719362594187,0.285720284096897
0.0139954537153244,-0.909709430299699
-0.961617938708514,-0.618307115044445
-0.0631357626989484,0.634406877215952
-0.441552378702909,-0.696680013556033
-0.0775668593123555,-0.188311788719147
-0.210482028312981,-0.339301553554833
0.622474699281156,0.553528003860265
-0.362873812206089,0.680918690282851
-0.0890220841392875,0.906083803158253
0.110354409553111,0.901263933163136
-0.104859717655927,-0.21736781205982
-0.739423726219684,-0.578866508789361
0.24345196550712,0.504960361868143
0.0959885665215552,-0.109844299033284
0.119091738481075,-0.833498281426728
-0.14622884709388,-0.269661942496896
-0.104539803229272,0.789905811659992
0.666589543223381,0.0888756918720901
0.43917456548661,-0.938345867209136
-0.0862264889292419,-0.223133833613247
-0.5150858447887,-0.445491082035005
0.985231347382069,0.614972915500402
0.653430980630219,-0.655974393244833
0.0788214653730392,-0.892378250602633
-0.447120232507586,0.683116011321545
0.431561917066574,0.974941090214998
0.455067266244441,0.921934239100665
-0.387377482373267,0.329902631696314
0.10184545814991,-0.241580492816865
-0.728269207291305,0.896598722785711
0.576818763278425,0.677365196403116
0.697828168515116,0.609397445805371
-0.457181990612298,0.171742049511522
-0.940120349172503,0.290240256581455
-0.160271570086479,0.534168139100075
-0.215337492059916,0.733595365658402
-0.656126335263252,-0.810604895465076
-0.172889871522784,-0.518250420689583
-0.768835085909814,0.836882557254285
-0.039747126866132,-0.838245975319296
0.612495880573988,0.885400369763374
-0.84198863664642,0.471557210665196
-0.769325180910528,-0.0493755675852299
-0.74116742098704,-0.636313502676785
0.477497084066272,0.460733761079609
0.984910617116839,-0.877916819881648
0.249105974566191,-0.893409233540297
0.601835697423667,-0.0173881519585848
0.488477010745555,0.42505731061101
0.733307416550815,-0.699747881386429
0.0588115127757192,0.051451678853482
0.875264664646238,-0.746278911363333
0.321064602583647,-0.50799316726625
-0.0409118440002203,0.328710407949984
-0.217542433179915,0.354856233578175
-0.595630864612758,-0.507302021142095
-0.614388746209443,-0.318256935104728
0.437223490327597,0.679523890838027
0.136676024179906,-0.152474420610815
0.0805123657919466,-0.750358807854354
0.639365036971867,0.360681065823883
0.442618532571942,0.188174358103424
0.504888426978141,-0.676608138717711
-0.237154806498438,-0.188946960959584
0.0633666543290019,0.0551976910792291
-0.189272230491042,-0.334405635017902
-0.854736148845404,-0.514927001204342
0.907517249230295,-0.380022527649999
0.251336630899459,-0.464488748926669
-0.343522671610117,-0.887031680904329
0.8293143408373,0.587571872398257
0.198231934569776,0.675854690372944
0.499214191921055,0.15254733664915
-0.580003882758319,0.353410709183663
-0.248313126619905,-0.589730023406446
-0.762619355227798,-0.846184964291751
-0.855061700567603,0.556449815630913
-0.196372291538864,-0.922517020720989
0.297112697269768,-0.541118893306702
0.832611479330808,0.647875779308379
0.44010091573,0.923167183529586
-0.811997214797884,0.496046794112772
0.269792810082436,0.672016425058246
-0.578953520394862,0.705722996499389
0.358045618981123,0.100594530347735
0.732378260698169,-0.320625183172524
-0.225003484636545,-0.744305406697094
0.385827333200723,0.166165213100612
0.18854594277218,0.518392477184534
-0.752284697256982,0.103406283538789
0.110156205482781,0.375574610661715
-0.101177224423736,-0.257471324875951
-0.947804556693882,0.951470647472888
0.762469129636884,-0.975467772688717
-0.229602814186364,-0.585088859312236
-0.0218170029111207,0.48850616440177
0.436183617915958,-0.333335136529058
-0.870497740805149,-0.447397301904857
-0.684674444142729,0.252180299255997
0.0843765796162188,0.213069573510438
0.997765298001468,-0.91276195505634
-0.48865376599133,0.986815480981022
0.627336728852242,-0.205830740276724
0.0441004945896566,-0.852112012915313
0.771949702408165,0.172086073085666
0.908509946428239,0.365492708981037
-0.0127676227129996,-0.439789442811161
0.717600678559393,-0.405921243131161
0.0618714676238596,0.142091549467295
-0.444879839662462,-0.304783166386187
-0.349593713879585,-0.00464183138683438
0.177412553224713,0.0633779694326222
-0.500630598515272,0.631536754779518
-0.913765438366681,0.0206529330462217
-0.778642424847931,0.697891603223979
0.407507624011487,0.188385726418346
0.878042477648705,0.075790582690388
-0.377661963924766,0.254080826882273
-0.843014139682055,-0.416052381042391
-0.356511817313731,0.134478276595473
0.249811073765159,0.998999964911491
-0.441432389896363,0.687465423252434
0.141426386777312,0.844559737015516
-0.915743975900114,0.201580273453146
-0.618565089069307,-0.264396143611521
0.653380100615323,-0.0302785215899348
0.135452331509441,0.346284891478717
0.731934166047722,-0.731257161125541
-0.834877878893167,-0.244560108985752
-0.510858635883778,0.799714065622538
0.155162558890879,0.0128546878695488
0.229907907545567,-0.499453736003488
0.406145947985351,-0.803646001964808
-0.868878582958132,0.930580901913345
0.745462092570961,0.735694637987763
0.109126359224319,0.633382589556277
0.475304414518178,-0.630825752858073
0.24625832401216,-0.545547047164291
-0.377943188417703,0.331251674331725
-0.215607030782849,-0.0638414905406535
-0.595825089141726,-0.780719872098416
0.21366030164063,-0.36565133323893
0.512196027673781,0.214405996724963
0.125033617485315,0.894030524417758
0.0985595877282321,-0.800717812497169
0.631535895168781,-0.431935201399028
0.0525451386347413,-0.668283984530717
-0.259011569898576,-0.760284496471286
-0.393349658232182,-0.611699780914932
0.541194093879312,0.659185193944722
0.466897109989077,-0.969371479935944
0.677811996545643,-0.228618185501546
0.673320233821869,0.124262131284922
0.457329076249152,0.841530933976173
0.110227613709867,0.0338448383845389
-0.853171205148101,0.480079939588904
-0.80075612757355,0.0173780815675855
-0.592428189702332,-0.877875304315239
0.692391515243798,-0.591506272088736
0.409755701199174,0.0275436309166253
-0.784782338421792,-0.49675730522722
0.0960866520181298,-0.947613042313606
-0.932196958456188,0.192512624431401
0.612218952272087,0.693787532858551
-0.324494385626167,-0.0952016771771014
0.832571716047823,0.00435462128371
-0.975490751676261,-0.495007069315761
0.282946401275694,0.0428978679701686
0.0251499433070421,-0.34601579932496
-0.123450924642384,0.696132047567517
0.430160993244499,0.336503225378692
0.49557309737429,0.21586606092751
0.687829416245222,0.891332714818418
0.0695180939510465,0.161248857621104
-0.395529476925731,-0.393734293989837
-0.231314931064844,0.68871872453019
-0.501906290650368,-0.150853290222585
0.309253489598632,-0.02866982948035
0.91064740344882,0.537040303926915
0.300378173124045,0.624079923145473
0.194903733208776,-0.165325916837901
-0.737243491224945,0.620192169677466
-0.815741096157581,-0.389530549757183
-0.0488835517317057,0.235747666563839
0.629347897134721,0.30467362748459
0.297764959279448,0.275781411677599
-0.126806940417737,0.724552388302982
-0.681157326325774,0.792703744024038
-0.188916955608875,-0.586171564646065
-0.252035772427917,-0.820714279543608
-0.962335682008415,0.108412083238363
0.76658238330856,-0.789220334030688
-0.569866506382823,0.922359910327941
0.739064583089203,-0.611942716874182
-0.878323887474835,-0.335638464428484
-0.530200798530132,0.384601296856999
0.986031025648117,0.386932831723243
-0.533520524855703,-0.152696581091732
-0.53869279846549,-0.564930596388876
-0.511749822646379,-0.997695229947567
0.516371077857912,-0.552365677896887
-0.827655615285039,0.926614257041365
0.44479773612693,-0.729138921946287
0.844009209424257,0.12518405308947
0.227681887336075,-0.133501317817718
-0.678066997323185,0.725788252893835
0.460367124062032,0.236617862712592
0.54558879788965,0.798257069196552
-0.168554697185755,0.990041536279023
-0.0746023170650005,-0.742978849913925
-0.801307340152562,-0.645761189982295
0.96816771524027,0.301022204570472
0.850545731838793,0.112348078750074
0.73944143159315,-0.313574247993529
-0.399291656445712,-0.217519541271031
-0.226148607674986,-0.678508139681071
-0.236820609774441,-0.507128935307264
0.0326521471142769,-0.909384626895189
0.507799558807164,-0.839876429643482
-0.873812517616898,-0.743214367423207
0.4716752525419,-0.380254140589386
-0.767014126293361,-0.498175153043121
0.15024123666808,-0.718250120989978
0.676046395674348,0.0853608138859272
0.495529168751091,0.251785127911717
-0.948062445037067,0.335476270876825
0.727564584463835,0.813453753944486
-0.724744024220854,-0.115051120519638
-0.0447027562186122,-0.677597171161324
0.400357222184539,-0.0421082600951195
0.466079986654222,0.589839319232851
-0.208136819303036,0.539674187544733
0.450598726514727,0.260393589735031
0.999047955032438,-0.269218498840928
0.656414607539773,0.911916064564139
0.523288688622415,-0.0478549203835428
0.677954038605094,-0.421551825944334
0.627701048273593,-0.184864555485547
-0.903370950371027,-0.432932620402426
0.493575824890286,0.940277910325676
-0.97293874528259,-0.639596794266254
0.992891414556652,-0.786837978288531
0.531379334162921,0.69636863656342
-0.598480814136565,0.266849435865879
0.876056523062289,-0.517012235242873
0.390978537034243,-0.106099538970739
0.113264689221978,0.141015565022826
-0.132737506181002,-0.973963262978941
-0.147649894468486,0.355339454952627
-0.0958288302645087,0.872526962310076
-0.159659645985812,0.152258087880909
-0.958418302237988,-0.488332293462008
-0.239104060921818,-0.373878231737763
-0.617147873155773,-0.62264094222337
0.410658563487232,-0.71563742030412
-0.972959049511701,0.148223232943565
0.462406211532652,-0.901699454523623
0.462480186019093,-0.03457967704162
-0.909373383037746,-0.027596125844866
-0.560412428807467,0.68081671744585
0.666885305661708,-0.776147355791181
-0.171519429422915,0.366557839792222
-0.177990593481809,0.579210957512259
-0.499970021191984,-0.194948933552951
0.863206329289824,-0.00855673383921385
0.547062112018466,0.810995792970061
-0.445331258233637,0.944858042988926
-0.89428864326328,0.370718939229846
-0.148482832591981,0.559918306302279
0.220236964058131,-0.959093565121293
-0.00323992548510432,0.411149562336504
-0.219336141832173,-0.0267813731916249
0.365150108467788,-0.0142523474059999
0.634235460776836,-0.385645114351064
-0.558180455584079,0.345978432800621
0.0021476405672729,0.218228528276086
0.79521993547678,0.946452949661762
-0.812570242676884,0.158634277526289
-0.446817072574049,0.731635778211057
-0.945432614535093,0.294972207862884
0.574769926723093,0.389392235781997
-0.949794068466872,0.698746799957007
-0.940748845692724,-0.724669353570789
-0.486746334005147,0.043696453794837
0.255004883278161,-0.444065046031028
0.261144971940666,-0.699241424445063
-0.218220299575478,0.413346885237843
-0.13549285242334,0.130677188746631
-0.302731995470822,-0.818995118141174
0.587115517351776,0.12068081414327
0.773872224148363,0.230520126409829
0.185726528521627,-0.213018102571368
-0.344355812296271,-0.166663698852062
0.182774484157562,0.347243968397379
0.482700248248875,-0.697536306455731
-0.412247583735734,0.11948327627033
-0.489468432497233,-0.487254480365664
0.641149374656379,-0.0414668708108366
0.751063443720341,0.791155025362968
0.217662807088345,0.887590182945132
0.114582171197981,0.250638552941382
